Sys,Sys,Sys,Sys,UserDefVar,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,HeadLS,HeadLS,HeadLS,HeadLS,HeadLS,Match,Match,Match,Match,Match,Match,Match,Match,Match,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,
obs,time,elapsed,date,tree_number,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,blfa_1,blfa_2,blfa_3,Leak,LeakPct,CorrFact,CorrFactPct,Fan,Qin,Qabs,alpha,convert,S,K,Geometry,TIME,CO2_s,CO2_r,H2O_s,H2O_r,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,Tled,Pc,time,hhmmss,count,co2_adj,h2o_adj,co2_at,h2o_at,co2_cv,h2o_cv,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r,Curve_Rep
,s,s,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,,,,µmol s⁻¹,%,,%,µmol s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,°C,,secs,,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%,none
19,1625003589,2362.4,20210629 14:53:08,3,1625003581,0.00022529,1.80816694,406.5727742,255.3889564,25.531357,40.6452761,0.02000442,2.393845347,0.019912012,0.012453274,31.6969316,27.01988682,27.03404516,3.586322674,70.11149438,2.489602637,3.550919374,1.096720037,-9.935277628,-21.79148098,-1.963572063,-1.99339907,0.019616969,-0.439923943,4.764186339,8,2,1,0,52816.88939,200.0010645,168.600878,0.842999903,0.187999801,9,0.5,0: Broadleaf,1625003581,406.5727742,409.9920968,24.90337742,24.50798387,500.0368387,99.87046774,0.100013994,26.86519355,27.03404516,999.9,9996.935484,85.18740645,0,200.0010645,0.900002387,0.099997584,27,4318.533548,1625003556,14:52:35,54,0.643,0.283,410,24,0.36,0.13,-3.408389268,-0.003410592,0.05561107,1,0.397377488,0.025392167,0.012500669,1,2,2,2-Feb,100,100,0.643,0.283,3,494.9,468.451,27.8635,27.1793,29.9997,27.2369,27.2005,20.7662,34.6735,56.8475,27.9032,410,24.4441,105.322,102.142,5
20,1625003853,2626.4,20210629 14:57:32,3,1625003845,0.000280787,-2.157956132,413.6786129,541.9201393,54.1691216,41.35038627,0.025377058,2.394365239,0.025228578,0.015781129,0,26.86730118,27.06387419,3.592608878,70.42710653,2.514088493,3.569773936,1.078520386,-12.3827239,-14.01530181,-1.263364524,-27.66139024,0.019623656,-0.440073893,4.765514174,8,2,1,0,52818.01158,0,0,0,0,9,0.5,0: Broadleaf,1625003845,413.6786129,410.0034839,25.15150968,24.65881935,500.0151935,99.8578,0.099957013,26.9553,27.06387419,999.9,10001.61161,-0.308675194,0,0,0,0,26,6.831989677,1625003640,14:53:59,55,0.627,0.283,410,24,0.38,0.14,3.674189268,-0.05677547,0.024744684,1,0.483976829,0.056998453,0.02079789,1,2,2,2-Feb,100,100,0.627,0.283,3,494.86,469.213,28.643,26.9034,29.9997,26.9909,26.9628,20.7795,34.2583,55.3547,28.684,410,24.6643,105.372,102.182,5
21,1625004367,3140.5,20210629 15:06:06,4,1625004359,0.002153172,9.092246945,392.1347097,305.2441836,30.50755034,39.19180132,0.188003502,2.392991273,0.180166351,0.113280882,285.2717607,28.15851783,27.22719032,3.627197084,69.78248985,2.469184111,3.538400703,1.158012973,-94.9549015,-54.44969379,-4.911336678,130.9558288,0.019605987,-0.439677659,4.762005271,1,0,1,0,52798.5458,1800.003871,1517.403254,0.842999995,0.187999966,9,0.5,0: Broadleaf,1625004359,392.1347097,410.0194516,24.70549355,20.92576774,500.0308387,99.84472903,0.100010242,26.80513548,27.22719032,999.9,9993.914516,742.9072581,0,1800.003871,0.900000452,0.099999558,28,38866.63871,1625004331,15:05:30,57,0.726,0.219,410,21,0.07,0.02,-17.8918122,0.046747735,0.054749359,1,3.779807805,0.003053728,0.003060531,1,2,2,2-Feb,100,100,0.726,0.219,3,503.722,463.463,26.4921,26.8724,30.0001,26.9077,26.869,20.7162,42.9429,45.6661,26.4716,410,20.9768,105.363,102.19,1
22,1625004506,3279.5,20210629 15:08:25,4,1625004498,0.002044759,9.008382062,392.3546452,303.3869145,30.32038575,39.21179069,0.181070516,2.394186354,0.173792167,0.109249657,253.5730055,28.15212856,27.24263548,3.630483159,69.62481311,2.490647903,3.577241779,1.139835256,-90.17388775,-32.49618289,-2.932624164,127.9703107,0.019621355,-0.440022296,4.765057277,1,0,1,0,52805.41717,1599.990968,1348.792449,0.843000039,0.188000019,9,0.5,0: Broadleaf,1625004498,392.3546452,410.0128065,24.92151613,21.33288065,500.0287097,99.83967097,0.099991219,26.99087419,27.24263548,999.9,10002.25484,657.8184516,0,1599.990968,0.899999903,0.100000139,28,34547.88065,1625004426,15:07:06,58,0.761,0.221,410,21,0.06,0.03,-17.67078293,0.088381882,0.031019301,1,3.583525366,0.089647735,0.009754333,1,2,2,2-Feb,100,100,0.761,0.221,3,503.733,464.458,26.4508,26.8429,30.0002,26.8895,26.8531,20.7095,40.7513,41.877,26.3946,410,21.4093,105.363,102.189,1
23,1625004599,3372.5,20210629 15:09:58,4,1625004591,0.002020511,9.023477805,392.3590645,304.030728,30.38547166,39.21319175,0.182570985,2.394101793,0.17517391,0.110123318,221.8764021,28.08303754,27.25930323,3.634032262,69.74293185,2.516740858,3.6085963,1.117291404,-89.10454824,-15.45893653,-1.396296868,115.9166205,0.019620267,-0.439997906,4.764841302,1,0,1,0,52776.50994,1399.992258,1180.19346,0.84299999,0.188000027,9,0.5,0: Broadleaf,1625004591,392.3590645,410.0273548,25.1819871,21.63684194,500.0268387,99.84211613,0.099991235,27.13953226,27.25930323,999.9,10001.45548,571.7597419,0,1399.992258,0.899999581,0.100000394,28,30229.36452,1625004565,15:09:25,59,0.801,0.231,410,21,0.08,0.02,-17.65206098,-0.066449477,0.046259854,1,3.540897805,0.064663275,0.018539996,1,2,2,2-Feb,100,100,0.801,0.231,3,503.245,463.963,26.0155,26.879,30.0006,26.919,26.8851,20.7051,40.4169,39.5873,25.9162,410,21.6407,105.357,102.188,1
24,1625004727,3500.5,20210629 15:12:06,4,1625004719,0.002086407,9.356680897,391.6919677,305.263446,30.50933787,39.14737496,0.193843403,2.393905765,0.185526418,0.116671522,190.1805094,27.79543212,27.14943871,3.610694238,70.0384094,2.521212672,3.599757181,1.089481566,-92.01053778,-6.6724148,-0.602264951,90.89529189,0.019617746,-0.439941368,4.764340643,0,0,1,0,52777.4009,1199.997419,1011.597857,0.843000027,0.188000111,9,0.5,0: Broadleaf,1625004719,391.6919677,410.0034516,25.22618065,21.56569677,500.0424194,99.84425161,0.100036726,27.09773871,27.14943871,999.9,9999.956452,488.0559032,0,1199.997419,0.899998548,0.100001432,28.5215129,25910.97419,1625004656,15:10:55,60,0.806,0.234,410,22,0.11,0.03,-18.30180976,-0.081066899,0.031526905,1,3.664567561,-0.06288878,0.007953563,1,2,2,2-Feb,100,100,0.806,0.234,3,504.03,462.369,26.4127,27.0479,30.0005,27.0488,27.0104,20.6945,40.8033,36.5624,26.3741,410,21.6104,105.321,102.157,1
25,1625004846,3619.5,20210629 15:14:05,4,1625004838,0.002073181,9.449472046,391.5370645,305.2019875,30.50445303,39.1335066,0.195818239,2.394295082,0.187336228,0.1178166,158.4835678,27.63856888,27.11441935,3.603282782,70.04900169,2.531134129,3.613376449,1.072148653,-91.42729164,6.154260241,0.555486447,73.76602279,0.019622753,-0.440053657,4.765334981,0,0,1,0,52779.09211,999.9987742,842.998777,0.84299981,0.18799976,9,0.5,0: Broadleaf,1625004838,391.5370645,410.0062903,25.32440645,21.68736774,500.0252581,99.84842903,0.0999798,27.16209677,27.11441935,999.9,10002.09032,407.7693871,0,999.9987742,0.900002581,0.09999729,29,21592.53226,1625004780,15:12:59,61,0.868,0.231,410,22,0.09,0.02,-18.47323902,-0.006476655,0.040063796,1,3.638236341,-0.010414704,0.00314385,1,2,2,2-Feb,100,100,0.868,0.231,3,504.118,461.692,26.8091,27.203,30.0004,27.1864,27.144,20.6891,40.517,33.5519,26.8195,410,21.6645,105.287,102.131,1
26,1625005018,3791.5,20210629 15:16:57,4,1625005010,0.002136074,9.607000277,391.2012581,306.9057868,30.67436255,39.09945572,0.204456014,2.394959508,0.195230585,0.122813291,126.7868548,27.54346377,27.14659032,3.610090912,69.96019242,2.550241482,3.645275111,1.05984943,-94.20084147,21.35846027,1.929044418,55.873518,0.0196313,-0.440245326,4.767032136,0,0,1,0,52774.75369,799.9977742,674.3981267,0.843000004,0.18800001,9,0.5,0: Broadleaf,1625005010,391.2012581,409.997129,25.51589677,21.76924516,500.0231935,99.84719032,0.09997221,27.31200968,27.14659032,999.9,10006.57097,329.2379677,0,799.9977742,0.899999871,0.100000129,28.9637,17273.97419,1625004903,15:15:03,62,0.896,0.231,410,22,0.06,0.02,-18.77962927,-0.072324042,0.054513334,1,3.743247805,0.078463902,0.008247465,1,2,2,2-Feb,100,100,0.896,0.231,3,504.494,460.657,27.3073,27.3951,30.0003,27.3723,27.3291,20.6916,40.1775,29.4081,27.2994,410,21.7923,105.254,102.106,1
27,1625005140,3913.5,20210629 15:18:59,4,1625005132,0.002135486,9.330686986,391.6836129,309.9879182,30.9817188,39.14678877,0.205449048,2.393388569,0.196130165,0.123383389,95.09050664,27.43264533,27.16053871,3.613046205,69.7173209,2.558433356,3.669724142,1.054612849,-94.17491482,34.27099603,3.099287769,38.28587561,0.019611095,-0.439792217,4.763019811,0,0,1,0,52702.58161,600.0002581,505.8002142,0.842999994,0.188000131,9,0.5,0: Broadleaf,1625005132,391.6836129,409.9843871,25.59843226,21.85296452,500.0012258,99.84499677,0.099926823,27.42613871,27.16053871,999.9,9996.491613,250.5140323,0,600.0002581,0.899998129,0.1000018,28,12955.52581,1625005074,15:17:53,63,0.865,0.229,410,22,0.09,0.03,-18.31646585,-0.02354216,0.060496279,1,3.738636585,0.091528223,0.012953843,1,2,2,2-Feb,100,100,0.865,0.229,3,504.5,460.659,27.7629,27.4266,29.9994,27.4269,27.381,20.7005,39.7071,26.391,27.84,410,21.9249,105.254,102.113,1
28,1625005245,4018.5,20210629 15:20:44,4,1625005237,0.002086729,8.247051989,393.6615806,320.1938478,32.00167751,39.34438791,0.203731413,2.393517999,0.194564433,0.122392011,63.39349162,27.33797192,27.16342258,3.613657484,69.69495401,2.574923945,3.694562945,1.038733539,-92.02477052,48.7752064,4.413337979,24.55726548,0.019612759,-0.43982954,4.763350342,0,0,1,0,52686.65161,399.9988065,337.1990141,0.843000051,0.188000228,9,0.5,0: Broadleaf,1625005237,393.6615806,409.9842903,25.7634871,22.10428387,500.0190323,99.84477742,0.099920884,27.54140968,27.16342258,999.9,9997.361935,169.8420645,0,399.9988065,0.899997,0.100002955,27.84676774,8636.97871,1625005195,15:19:55,64,0.902,0.234,410,22,0.1,0.02,-16.32423171,0.0457777,0.027265492,1,3.65306122,0.086281463,0.012379511,1,2,2,2-Feb,100,100,0.902,0.234,3,504.539,461.301,28.5163,27.36,29.9987,27.3957,27.3551,20.7134,38.1558,24.5036,28.5882,410,22.2223,105.271,102.129,1
29,1625005379,4152.5,20210629 15:22:58,4,1625005371,0.001891353,5.521152795,398.6777097,344.3443561,34.41291583,39.84285563,0.19018458,2.393656075,0.182170826,0.114548631,31.69690281,27.19879231,27.08521935,3.597113084,70.04626063,2.591658364,3.699923937,1.00545472,-83.40866368,62.06900654,5.614383392,15.97162906,0.019614535,-0.439869358,4.76370296,0,0,1,0,52686.72372,200.000871,168.6007156,0.842999907,0.187999812,9,0.5,0: Broadleaf,1625005371,398.6777097,409.9724516,25.93279032,22.61681935,500.0268065,99.83749032,0.100014745,27.5662,27.08521935,999.9,9998.996774,86.74935806,0,200.000871,0.900002258,0.099997713,26.45699032,4318.526774,1625005303,15:21:43,65,0.794,0.241,410,22,0.2,0.02,-11.28492439,-0.064220906,0.035121064,1,3.327407805,-0.052930244,0.032781626,1,2,2,2-Feb,100,100,0.794,0.241,3,504.658,462.665,29.6503,27.2172,29.9997,27.2864,27.2499,20.7349,36.0319,22.2408,29.7162,410,22.5638,105.305,102.158,1
30,1625005570,4343.5,20210629 15:26:09,4,1625005562,0.001798789,-1.693457224,411.6872903,420.2551936,41.99686017,41.14065414,0.182910584,2.393592462,0.175485056,0.110320195,0,27.08537108,27.07905161,3.595811075,70.01976379,2.603243192,3.717869143,0.992567884,-79.32659195,73.54222532,6.654904216,0.870537591,0.019613717,-0.439851013,4.763540504,0,0,1,0,52669.99146,0,0,0,0,9,0.5,0: Broadleaf,1625005562,411.6872903,409.9721613,26.05019677,22.89695161,500.0363226,99.83178065,0.100024642,27.64895484,27.07905161,999.9,9999.151613,-0.291181968,0,0,0,0,26,4.583334516,1625005435,15:23:55,66,0.829,0.249,410,23,0.38,0.03,1.702513902,0.076946551,0.03291597,1,3.155911463,-0.06811108,0.007105941,1,2,2,2-Feb,100,100,0.829,0.249,3,504.304,463.777,30.6797,27.0668,29.9995,27.141,27.1078,20.7595,34.9029,19.9999,30.7,410,22.8908,105.336,102.183,1
31,1625006299,5072.4,20210629 15:38:18,5,1625006291,0.001369443,8.271653648,394.1236774,265.0279009,26.48605472,39.38748052,0.110480671,2.394439788,0.107724843,0.067569901,285.2705098,27.84411775,27.18904839,3.619093218,69.7187716,2.386829287,3.423510242,1.232263932,-60.39243491,-121.8517234,-10.95152305,92.07482842,0.019624615,-0.440095397,4.765704587,0,0,1,0,52945.38938,1799.996129,1517.396341,0.84299978,0.187999998,9,0.5,0: Broadleaf,1625006291,394.1236774,409.9833871,23.88337419,21.47736774,500.0246129,99.83687419,0.09998009,26.2451129,27.18904839,999.9,10004.19677,731.5492903,0,1799.996129,0.899999097,0.100000619,29,38866.46452,1625006134,15:35:34,68,0.85,0.217,410,21,0.08,0.03,-15.87644634,0.447733798,0.068820491,0,2.42060122,-0.39329561,0.0412634,0,0,2,0/2,100,100,0.85,0.217,3,503.841,463.324,25.2934,27.1964,30.0001,27.2472,27.2102,20.6912,44.0041,79.5119,25.2617,410,21.611,105.294,102.154,4
32,1625006569,5342.9,20210629 15:42:49,5,1625006561,0.0010561,6.971642714,396.6832258,257.6736301,25.74796797,39.63846432,0.085652297,2.393715384,0.083985368,0.05263792,253.574384,27.7304776,27.18024194,3.617224393,70.00591735,2.398512962,3.426157463,1.218711432,-46.5740238,-118.9894968,-10.69774244,77.31312091,0.019615298,-0.439886462,4.763854428,1,0,1,0,52918.70434,1600,1348.800188,0.843000118,0.187999962,9,0.5,0: Broadleaf,1625006561,396.6832258,409.9855806,24.00319677,22.14794194,500.0259032,99.82472903,0.100001181,26.2582,27.18024194,999.9,10000.66387,644.3224516,0,1600,0.900001032,0.099999139,29,34548.03871,1625006390,15:39:50,69,0.863,0.236,410,22,0.1,0.04,-13.30582439,0.244302439,0.044423751,0,1.85887439,-0.123998467,0.01721923,0,0,2,0/2,100,100,0.863,0.236,3,503.244,465.326,25.0377,26.9841,30.0001,27.0559,27.0274,20.7052,41.7102,69.6288,25.0229,410,22.2499,105.328,102.182,4
33,1625006686,5459.9,20210629 15:44:46,5,1625006678,0.000973893,6.536377039,397.5352903,258.2810698,25.80945519,39.72482098,0.080021708,2.393929832,0.078564854,0.049231717,221.8786658,27.53292837,27.10074516,3.600392399,70.00714778,2.398867694,3.426603954,1.201524705,-42.94866381,-108.4554123,-9.74602807,60.72856166,0.019618056,-0.439948309,4.764402111,1,0,1,0,52925.51541,1400.007419,1180.206164,0.842999936,0.187999921,9,0.5,0: Broadleaf,1625006678,397.5352903,409.9966774,24.0060129,22.29522258,500.0390645,99.82774516,0.100039742,26.26040645,27.10074516,999.9,10001.76774,560.2572258,0,1400.007419,0.900000839,0.099999116,28.85483548,30229.70645,1625006635,15:43:55,70,0.858,0.247,410,22,0.13,0.05,-12.46099756,0.055948432,0.067646497,1,1.713889756,-0.082138955,0.009244799,1,2,2,2-Feb,100,100,0.858,0.247,3,503.169,464.953,25.8767,27.0275,30,27.0753,27.0389,20.7004,41.7334,66.215,25.9026,410,22.3787,105.313,102.171,4
34,1625006802,5575.9,20210629 15:46:42,5,1625006794,0.00081635,6.093218343,398.4448387,245.9826838,24.57873943,39.81285071,0.067600582,2.393027496,0.066557334,0.041690724,190.1810692,27.5124205,27.13305161,3.607224437,69.93954341,2.418615717,3.458151997,1.18860872,-36.00105154,-92.55052394,-8.327727303,53.30176637,0.019606453,-0.439688104,4.762097769,1,0,1,0,52867.90599,1200.00129,1011.601156,0.843000057,0.188000051,9,0.5,0: Broadleaf,1625006794,398.4448387,409.9973548,24.20537419,22.77160645,500.0330645,99.82059355,0.10001489,26.41567742,27.13305161,999.9,9996.568387,480.2639677,0,1200.00129,0.899999516,0.100000532,28,25911.07742,1625006738,15:45:38,71,0.872,0.247,410,22,0.13,0.06,-11.55349024,-0.079881533,0.033552622,1,1.439920976,0.040528014,0.029340785,1,2,2,2-Feb,100,100,0.872,0.247,3,503.105,465.917,26.5368,27.0046,30.0001,27.0513,27.0149,20.711,39.5332,63.2112,26.5549,410,22.7191,105.317,102.178,4
35,1625006973,5746.9,20210629 15:49:33,5,1625006965,0.000759884,5.565273677,399.4382581,249.6708667,24.94477201,39.90812549,0.062864198,2.39546503,0.06196187,0.03880616,158.4836713,27.46784322,27.19140323,3.619593083,69.63275075,2.431420104,3.49177661,1.188172979,-33.51087035,-78.98341063,-7.107626192,38.88176415,0.019637804,-0.440391183,4.768323544,1,0,1,0,52919.74982,999.9973871,842.9978071,0.84300001,0.188000099,9,0.5,0: Broadleaf,1625006965,399.4382581,410.0015806,24.33595161,23.0015129,500.0245161,99.81065806,0.099965632,26.5798129,27.19140323,999.9,10013.55,403.6660968,0,999.9973871,0.899998645,0.100001319,28,21592.47419,1625006865,15:47:45,72,0.842,0.26,410,23,0.18,0.07,-10.55882439,-0.091747735,0.060467555,1,1.337952439,-0.024878258,0.016067524,1,2,2,2-Feb,100,100,0.842,0.26,3,502.96,466.672,26.7797,26.9545,30.0002,27.0033,26.9692,20.7169,38.0353,59.8261,26.7372,410,22.9953,105.328,102.188,4
36,1625007068,5841.9,20210629 15:51:08,5,1625007060,0.000753323,5.376288182,399.8238065,256.0660146,25.58469324,39.94817295,0.063374198,2.393812142,0.062456662,0.039116744,126.787457,27.36534373,27.17988065,3.617147742,69.62985128,2.448607124,3.51660542,1.168540617,-33.22156002,-61.91444045,-5.578488664,26.07296788,0.019616542,-0.439914367,4.764101536,1,0,1,0,52843.66297,800.0022903,674.4018725,0.842999927,0.187999859,9,0.5,0: Broadleaf,1625007060,399.8238065,410.0423871,24.50703871,23.18440323,500.0436452,99.81439355,0.100049535,26.70012903,27.17988065,999.9,10002.33387,325.5924194,0,800.0022903,0.900001677,0.099998297,28,17274.08065,1625007029,15:50:29,73,0.844,0.267,410,23,0.17,0.08,-10.21206098,-0.058559582,0.03610686,1,1.32553,-0.060010035,0.006761038,1,2,2,2-Feb,100,100,0.844,0.267,3,502.776,465.731,26.8578,27.039,30.0005,27.0593,27.0217,20.7091,38.1507,57.9344,26.847,410,23.2913,105.305,102.166,4
37,1625007164,5937.9,20210629 15:52:44,5,1625007156,0.000725147,5.119360212,400.2880323,260.3300309,26.01055021,39.99427929,0.062017001,2.39385182,0.061138064,0.038289221,95.09045305,27.22971434,27.15722581,3.612344098,69.71535478,2.463316837,3.533392098,1.149027261,-31.97899092,-48.54762423,-4.375340249,10.18849765,0.019617052,-0.43992581,4.764202872,1,0,1,0,52830.70198,599.9995161,505.7995129,0.842999868,0.188000286,9,0.5,0: Broadleaf,1625007156,400.2880323,410.0247419,24.65443226,23.38142903,500.031871,99.81375484,0.099997419,26.78105484,27.15722581,999.9,10002.65806,246.9811613,0,599.9995161,0.899995419,0.100004271,28,12955.50645,1625007124,15:52:03,74,0.866,0.268,410,23,0.08,0.06,-9.735902439,-0.091076028,0.035852551,1,1.273787805,-0.018753659,0.003926432,1,2,2,2-Feb,100,100,0.866,0.268,3,502.68,466.023,27.2538,27.0939,30.0002,27.0994,27.0553,20.7111,37.6227,56.807,27.2876,410,23.4026,105.297,102.165,4
38,1625007279,6052.9,20210629 15:54:39,5,1625007271,0.000672159,4.550628103,401.3335806,268.9507073,26.87102145,40.09747124,0.05839138,2.393853634,0.057611511,0.036076395,63.39340507,27.13247645,27.14513226,3.609782109,69.7186584,2.479639458,3.556636795,1.130142651,-29.64219321,-32.59616179,-2.939177189,-1.784127118,0.019617076,-0.439926333,4.764207504,1,0,1,0,52811.04994,400.0000323,337.1999202,0.842999733,0.187999466,9,0.5,0: Broadleaf,1625007271,401.3335806,410.0098065,24.8185871,23.63879355,500.0272258,99.81058387,0.099997184,26.89256129,27.14513226,999.9,10002.98774,167.2287097,0,400.0000323,0.900006387,0.099993526,28,8637.03129,1625007231,15:53:50,75,0.826,0.268,410,23,0.16,0.08,-8.677410976,0.072870105,0.047430401,1,1.17776,0.066083624,0.008325879,1,2,2,2-Feb,100,100,0.826,0.268,3,502.851,466.241,27.8963,27.0848,30.0002,27.0971,27.0543,20.7092,36.6511,54.931,27.9138,410,23.6167,105.309,102.172,4
39,1625007411,6185,20210629 15:56:51,5,1625007403,0.000607929,3.499152552,403.2887742,291.5044884,29.12472167,40.29328455,0.053673759,2.3913432,0.053013364,0.03319201,31.69704037,27.09302137,27.17193226,3.615461762,69.74446703,2.504818994,3.591423234,1.110642768,-26.80967415,-14.65594689,-1.32417902,-11.0927597,0.019584803,-0.439202604,4.757797566,1,0,1,0,52698.61715,200.0004516,168.60045,0.843000346,0.188000924,9,0.5,0: Broadleaf,1625007403,403.2887742,410.0285161,25.07031613,24.00348387,500.003,99.81180323,0.099940239,27.05825161,27.17193226,999.9,9986.409677,85.14810968,0,200.0004516,0.899988452,0.100011548,28,4318.498065,1625007342,15:55:41,76,0.875,0.275,410,24,0.17,0.1,-6.732586585,-0.03741784,0.034693216,1,1.067996585,-0.0442777,0.006097431,1,2,2,2-Feb,100,100,0.875,0.275,3,502.769,466.379,28.1665,27.1405,30.0004,27.1424,27.1006,20.7062,35.8716,53.0573,28.161,410,23.9746,105.292,102.155,4
40,1625007608,6382,20210629 16:00:08,5,1625007600,0.000495469,-1.974344323,413.1675484,476.4484825,47.59901704,41.27701083,0.044741196,2.393620339,0.044281737,0.027716973,0,26.95357612,27.12018065,3.604501182,69.9852212,2.520945906,3.602111793,1.083555275,-21.8501626,-1.458206915,-0.131624327,-23.43999384,0.019614076,-0.439859053,4.763611696,1,0,1,0,52765.09637,0,0,0,0,9,0.5,0: Broadleaf,1625007600,413.1675484,409.9823871,25.23373226,24.36444194,500.0279032,99.80380645,0.100000113,27.10888065,27.12018065,999.9,10002.1371,-0.294917935,0,0,0,0,26,2.126343226,1625007474,15:57:53,77,0.852,0.282,410,24,0.35,0.09,3.173028049,0.077927038,0.05413841,1,0.884014244,-0.051180084,0.043467156,1,2,2,2-Feb,100,100,0.852,0.282,3,502.774,466.609,29.2427,27.0567,29.9997,27.0804,27.036,20.6986,34.9573,50.8163,29.2568,410,24.2696,105.316,102.177,4
41,1625008222,6996,20210629 16:10:22,4,1625008214,0.001195509,6.750256413,396.9949355,274.9418499,27.4646138,39.65679503,0.095532019,2.393675177,0.093463331,0.058596714,285.2709068,27.67260694,27.15582258,3.612046746,70.23806273,2.372576412,3.377906963,1.239470335,-52.721967,-146.7993839,-13.18077273,72.56878314,0.019614781,-0.439874867,4.763751743,14,3,1,0,52959.12691,1799.999355,1517.399204,0.84299986,0.187999905,9,0.5,0: Broadleaf,1625008214,396.9949355,409.999,23.75130968,21.65061613,500.0268065,99.79244516,0.100000513,26.01826452,27.15582258,999.9,10003.63548,723.9309677,0,1799.999355,0.900000742,0.099999123,30,38866.54516,1625008135,16:08:55,78,0.938,0.234,410,22,0.11,0.03,-13.00763171,-0.023807666,0.049486236,1,2.109962683,-0.06069554,0.022670116,1,2,2,2-Feb,100,100,0.938,0.234,3,487.912,460.165,22.9789,27.3986,30.001,27.304,27.2464,20.6459,46.5973,82.7858,22.8905,410,21.683,105.247,102.125,3
42,1625008493,7266.5,20210629 16:14:52,4,1625008485,0.00076419,5.111807586,400.2415484,260.2281661,25.99402517,39.97987244,0.062054444,2.392722426,0.061174044,0.038311837,253.5753189,27.50947275,26.99070645,3.577206534,70.36433117,2.366506236,3.363218546,1.210700298,-33.70079966,-134.940275,-12.10630537,72.82793889,0.01960253,-0.439600148,4.761318785,12,2,1,0,52940.37362,1600.005161,1348.804356,0.843000003,0.188000074,9,0.5,0: Broadleaf,1625008485,400.2415484,409.9928387,23.69127419,22.34839032,500.0262903,99.78934839,0.100012419,25.94462903,26.99070645,999.9,9997.698065,642.9470968,0,1600.005161,0.899998968,0.100001,29,34548.13548,1625008300,16:11:39,79,0.994,0.237,410,22,0.12,0.04,-9.770581707,0.370964111,0.043973453,0,1.328936098,0.314181533,0.031199326,0,0,2,0/2,100,100,0.994,0.237,3,490.644,462.36,24.5117,27.3283,29.9996,27.3264,27.2795,20.6771,42.6165,70.5798,24.6244,410,22.3475,105.276,102.156,3
